Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (14) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional error
    (15) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 22
    ABRE_PARENT     shift and go to state 26
    AND             shift and go to state 27
    DISJOINTS       shift and go to state 29
    error           shift and go to state 30
    PROPRIEDADE     shift and go to state 31

    declaracao_propriedades        shift and go to state 24
    continuacao_subclassof         shift and go to state 130
    caso_ands                      shift and go to state 23
    caso_disjoint_opcional         shift and go to state 25
    declaracao_existencial         shift and go to state 28

state 95

    (26) continuacao_subclassof -> ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL . continuacao_subclassof
    (18) continuacao_subclassof -> . CLASSE caso_ands
    (19) continuacao_subclassof -> . CLASSE
    (20) continuacao_subclassof -> . declaracao_propriedades
    (21) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (22) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (23) continuacao_subclassof -> . caso_ands
    (24) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (27) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (28) continuacao_subclassof -> . caso_disjoint_opcional
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional
    (13) caso_disjoint_opcional -> . error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional error
    (15) caso_disjoint_opcional -> . DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 22
    ABRE_PARENT     shift and go to state 26
    AND             shift and go to state 27
    DISJOINTS       shift and go to state 29
    error           shift and go to state 30
    PROPRIEDADE     shift and go to state 31

    declaracao_propriedades        shift and go to state 24
    continuacao_subclassof         shift and go to state 131
    caso_ands                      shift and go to state 23
    caso_disjoint_opcional         shift and go to state 25
    declaracao_existencial         shift and go to state 28

state 96

    (75) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME . ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (31) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO
    (33) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> PROPRIEDADE SOME . NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> PROPRIEDADE SOME . CLASSE
    (47) declaracao_existencial -> PROPRIEDADE SOME . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_PARENT     shift and go to state 132
    NAMESPACE       shift and go to state 80
    CLASSE          shift and go to state 81


state 97

    (80) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE . CLASSE FECHA_PARENT

    CLASSE          shift and go to state 133


state 98

    (76) casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .

    AND             reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    error           reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    $end            reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    DISJOINTS       reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)
    OR              reduce using rule 76 (casos_parentese -> ABRE_PARENT declaracao_existencial FECHA_PARENT .)


state 99

    (77) casos_parentese -> ABRE_PARENT casos_parentese OR . casos_parentese FECHA_PARENT
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 46

    casos_parentese                shift and go to state 134

state 100

    (79) casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .

    AND             reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    error           reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    $end            reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    DISJOINTS       reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)
    OR              reduce using rule 79 (casos_parentese -> ABRE_PARENT casos_parentese FECHA_PARENT .)


state 101

    (78) casos_parentese -> ABRE_PARENT casos_parentese AND . casos_parentese FECHA_PARENT
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT

    ABRE_PARENT     shift and go to state 46

    casos_parentese                shift and go to state 135

state 102

    (81) casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .

    AND             reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    PALAVRA_CLASS   reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    error           reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    $end            reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    SUBCLASSOF      reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    DISJOINTS       reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)
    FECHA_PARENT    reduce using rule 81 (casos_sem_parentese -> PROPRIEDADE ONLY casos_parentese .)


state 103

    (42) declaracao_existencial -> PROPRIEDADE ONLY ABRE_PARENT . declaracao_classe_axioma_fechamento FECHA_PARENT
    (75) casos_parentese -> ABRE_PARENT . PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> ABRE_PARENT . declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> ABRE_PARENT . casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> ABRE_PARENT . casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> ABRE_PARENT . casos_parentese FECHA_PARENT
    (80) casos_parentese -> ABRE_PARENT . PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (84) declaracao_classe_axioma_fechamento -> . classes_or_fechamento
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (85) classes_or_fechamento -> . CLASSE OR classes_or_fechamento
    (86) classes_or_fechamento -> . CLASSE

    PROPRIEDADE     shift and go to state 69
    ABRE_PARENT     shift and go to state 46
    CLASSE          shift and go to state 121

    declaracao_classe_axioma_fechamento shift and go to state 119
    declaracao_existencial         shift and go to state 70
    casos_parentese                shift and go to state 71
    classes_or_fechamento          shift and go to state 120

state 104

    (82) casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .

    AND             reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    PALAVRA_CLASS   reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    error           reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    $end            reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    SUBCLASSOF      reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    DISJOINTS       reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)
    FECHA_PARENT    reduce using rule 82 (casos_sem_parentese -> PROPRIEDADE PALAVRA_RESERVADA CLASSE .)


state 105

    (11) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 11 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    error           reduce using rule 11 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    $end            reduce using rule 11 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)


state 106

    (15) caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error .

    PALAVRA_CLASS   reduce using rule 15 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error .)
    error           reduce using rule 15 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error .)
    $end            reduce using rule 15 (caso_disjoint_opcional -> DISJOINTS continuacao_disjoint_opcional INDIVIDUALS error .)


state 107

    (9) continuacao_individuals -> NOME_INDIVIDUO .
    (10) continuacao_individuals -> NOME_INDIVIDUO . CARACTERE_ESPECIAL continuacao_individuals

    PALAVRA_CLASS   reduce using rule 9 (continuacao_individuals -> NOME_INDIVIDUO .)
    error           reduce using rule 9 (continuacao_individuals -> NOME_INDIVIDUO .)
    $end            reduce using rule 9 (continuacao_individuals -> NOME_INDIVIDUO .)
    CARACTERE_ESPECIAL shift and go to state 136


state 108

    (16) continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .

    INDIVIDUALS     reduce using rule 16 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)
    error           reduce using rule 16 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)
    PALAVRA_CLASS   reduce using rule 16 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)
    $end            reduce using rule 16 (continuacao_disjoint_opcional -> CLASSE CARACTERE_ESPECIAL continuacao_disjoint_opcional .)


state 109

    (13) caso_disjoint_opcional -> error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .

    PALAVRA_CLASS   reduce using rule 13 (caso_disjoint_opcional -> error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    error           reduce using rule 13 (caso_disjoint_opcional -> error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)
    $end            reduce using rule 13 (caso_disjoint_opcional -> error continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals .)


state 110

    (35) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE . TIPO
    (36) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME NAMESPACE . TIPO CARACTERE_ESPECIAL declaracao_existencial

    TIPO            shift and go to state 137


state 111

    (49) declaracao_existencial -> PROPRIEDADE PROPRIEDADE SOME CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    CARACTERE_ESPECIAL shift and go to state 138


state 112

    (46) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE
    (50) declaracao_existencial -> PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE . CLASSE CARACTERE_ESPECIAL declaracao_existencial

    CLASSE          shift and go to state 139


state 113

    (31) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .
    (33) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO . CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL

    PROPRIEDADE     reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    DISJOINTS       reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    error           reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    PALAVRA_CLASS   reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    $end            reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    FECHA_PARENT    reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    AND             reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    SUBCLASSOF      reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    ABRE_PARENT     reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    OR              reduce using rule 31 (declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO .)
    ABRE_COLCHETE   shift and go to state 140
    CARACTERE_ESPECIAL shift and go to state 141


state 114

    (38) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO . ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO . ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial

    ABRE_COLCHETE   shift and go to state 142


state 115

    (47) declaracao_existencial -> PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (32) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (33) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (34) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (37) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (38) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (39) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (41) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (42) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (43) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (45) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (47) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (49) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     shift and go to state 31

    declaracao_existencial         shift and go to state 143

state 116

    (32) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE . TIPO
    (40) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE . TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    TIPO            shift and go to state 144
    TIPO_NUMERICO   shift and go to state 145


state 117

    (45) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .
    (48) declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL declaracao_existencial

    PROPRIEDADE     reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTS       reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    error           reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
    PALAVRA_CLASS   reduce using rule 45 (declaracao_existencial -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE .)
